,,,Languages,Bites,,,Most Used Languages,Bites
PHP.43,9614,,,,,,,
PHP.44,1019,,,,,,,
PHP.45,2298,,,,,,,
PHP.46,3470,,,,,,,
PHP.47,710023,,,,,,,
PHP.48,62178,,,,,,,
PHP.49,3658,,,,,,,
PHP.5,47691,,,,,,,
PHP.50,26517,,,,,,,
PHP.51,1663266,,,,,,,
PHP.52,1721,,,,,,,
PHP.53,18232,,,,,,,
PHP.54,1721,,,,,,,
PHP.55,25495,,,,,,,
PHP.56,22586,,,,,,,
PHP.57,155157,,,,,,,
PHP.58,33733,,,,,,,
PHP.59,563,,,,,,,
PHP.6,27296647,,,,,,,
PHP.60,1868796,,,,,,,
PHP.61,586624,,,,,,,
PHP.62,4902,,,,,,,
PHP.63,870666,,,,,,,
PHP.64,30601,,,,,,,
PHP.65,870756,,,,,,,
PHP.66,3821,,,,,,,
PHP.67,22189,,,,,,,
PHP.68,1332,,,,,,,
PHP.69,3771,,,,,,,
PHP.7,1810,,,,,,,
PHP.70,73059,,,,,,,
PHP.71,584,,,,,,,
PHP.72,8008,,,,,,,
PHP.73,8824,,,,,,,
PHP.74,18688,,,,,,,
PHP.75,7890,,,,,,,
PHP.76,4382,,,,,,,
PHP.77,14417,,,,,,,
PHP.78,14448,,,,,,,
PHP.79,1653,,,,,,,
PHP.8,4012585,,,,,,,
PHP.80,291435,,,,,,,
PHP.81,20705,,,,,,,
PHP.82,78185,,,,,,,
PHP.83,16238998,,,,,,,
PHP.84,57543,,,,,,,
PHP.85,7353070,,,,,,,
PHP.86,703,,,,,,,
PHP.87,2918,,,,,,,
PHP.88,502,,,,,,,
PHP.89,199055,,,,,,,
PHP.9,684,,,,,,,
PHP.90,897,,,,,,,
PHP.91,25330338,,,,,,,
PHP.92,119109,,,,,,,
PHP.93,37110,,,,,,,
PHP.94,92593,,,,,,,
PHP.95,457650,,,,,,,
PHP.96,4085,,,,,,,
PHP.97,50254249,,,,,,,
PHP.98,5019,,,,,,,
PHP.99,10739,,,,,,,
PLpgSQL,1342,,,,,,,
PLpgSQL.1,11968,,,,,,,
PLSQL,7498,,,,,,,
Pony,27364,,,,,,,
PostScript,498628,,,,,,,
PowerShell,468,,,,,,,
PowerShell.1,14589,,,,,,,
PowerShell.10,1371,,,,,,,
PowerShell.11,12247,,,,,,,
PowerShell.12,2201,,,,,,,
PowerShell.13,7278,,,,,,,
PowerShell.2,36603,,,,,,,
PowerShell.3,1237,,,,,,,
PowerShell.4,4927,,,,,,,
PowerShell.5,12510,,,,,,,
PowerShell.6,2665,,,,,,,
PowerShell.7,2855,,,,,,,
PowerShell.8,1028,,,,,,,
PowerShell.9,46119,,,,,,,
Prolog,56029,,,,,,,
Prolog.1,64451,,,,,,,
Protocol.Buffer,18337,,,,,,,
Protocol.Buffer.1,1698,,,,,,,
Protocol.Buffer.10,3468,,,,,,,
Protocol.Buffer.11,87803,,,,,,,
Protocol.Buffer.12,9678,,,,,,,
Protocol.Buffer.13,2328,,,,,,,
Protocol.Buffer.14,468,,,,,,,
Protocol.Buffer.15,3726,,,,,,,
Protocol.Buffer.16,10515,,,,,,,
Protocol.Buffer.17,2636,,,,,,,
Protocol.Buffer.18,3007,,,,,,,
Protocol.Buffer.19,230836,,,,,,,
Protocol.Buffer.2,104,,,,,,,
Protocol.Buffer.20,557,,,,,,,
Protocol.Buffer.3,739,,,,,,,
Protocol.Buffer.4,843,,,,,,,
Protocol.Buffer.5,993,,,,,,,
Protocol.Buffer.6,843,,,,,,,
Protocol.Buffer.7,12972,,,,,,,
Protocol.Buffer.8,1670,,,,,,,
Protocol.Buffer.9,2059,,,,,,,
PureScript,556,,,,,,,
Python,27424,,,,,,,
Python.1,34490,,,,,,,
Python.10,12446,,,,,,,
Python.100,9724,,,,,,,
Python.101,83306,,,,,,,
Python.102,118052,,,,,,,
Python.103,165,,,,,,,
Python.104,2060039,,,,,,,
Python.105,578272,,,,,,,
Python.106,11385,,,,,,,
Python.107,26278,,,,,,,
Python.108,6662,,,,,,,
Python.109,3748,,,,,,,
Python.11,488,,,,,,,
Python.110,3012,,,,,,,
Python.111,11805,,,,,,,
Python.112,621357,,,,,,,
Python.113,7895,,,,,,,
Python.114,6267,,,,,,,
Python.115,13925,,,,,,,
Python.116,1033648,,,,,,,
Python.117,38812,,,,,,,
Python.118,10716,,,,,,,
Python.119,1969,,,,,,,
Python.12,5940,,,,,,,
Python.120,2000469,,,,,,,
Python.121,43361,,,,,,,
Python.122,2184,,,,,,,
Python.123,34565,,,,,,,
Python.124,40468,,,,,,,
Python.125,39757,,,,,,,
Python.126,165,,,,,,,
Python.127,15935,,,,,,,
Python.128,190686,,,,,,,
Python.129,12976,,,,,,,
Python.13,167434,,,,,,,
Python.14,1673,,,,,,,
Python.15,10528,,,,,,,
Python.16,6607,,,,,,,
Python.17,524,,,,,,,
Python.18,4514,,,,,,,
Python.19,19478,,,,,,,
Python.2,240551,,,,,,,
Python.20,4780,,,,,,,
Python.21,3870,,,,,,,
Python.22,35771,,,,,,,
Python.23,934,,,,,,,
Python.24,8492420,,,,,,,
Python.25,10525,,,,,,,
Python.26,12206,,,,,,,
Python.27,1630,,,,,,,
Python.28,522,,,,,,,
Python.29,5734,,,,,,,
Python.3,20910,,,,,,,
Python.30,1232,,,,,,,
Python.31,1821,,,,,,,
Python.32,769,,,,,,,
Python.33,35685,,,,,,,
Python.34,3100,,,,,,,
Python.35,56965,,,,,,,
Python.36,5438,,,,,,,
Python.37,7716,,,,,,,
Python.38,64600,,,,,,,
Python.39,60370,,,,,,,
Python.4,95222,,,,,,,
Python.40,21597,,,,,,,
Python.41,5734,,,,,,,
Python.42,43053,,,,,,,
Python.43,29,,,,,,,
Python.44,1502,,,,,,,
Python.45,160767,,,,,,,
Python.46,1953,,,,,,,
Python.47,4715,,,,,,,
Python.48,5660,,,,,,,
Python.49,1003,,,,,,,
Python.5,3918,,,,,,,
Python.50,684,,,,,,,
Python.51,852369,,,,,,,
Python.52,390272,,,,,,,
Python.53,31870,,,,,,,
Python.54,468504,,,,,,,
Python.55,38203,,,,,,,
Python.56,23430,,,,,,,
Python.57,48818,,,,,,,
Python.58,5709,,,,,,,
Python.59,22716,,,,,,,
Python.6,17908,,,,,,,
Python.60,304234,,,,,,,
Python.61,13185,,,,,,,
Python.62,40869,,,,,,,
Python.63,165264,,,,,,,
Python.64,808,,,,,,,
Python.65,17984,,,,,,,
Python.66,17790225,,,,,,,
Python.67,7954,,,,,,,
Python.68,175524,,,,,,,
Python.69,5645,,,,,,,
Python.7,4470,,,,,,,
Python.70,21005,,,,,,,
Python.71,101948,,,,,,,
Python.72,67509,,,,,,,
Python.73,8413,,,,,,,
Python.74,23494,,,,,,,
Python.75,74697,,,,,,,
Python.76,37390,,,,,,,
Python.77,10653,,,,,,,
Python.78,7828,,,,,,,
Python.79,1063180,,,,,,,
Python.8,3753,,,,,,,
Python.80,632,,,,,,,
Python.81,4916209,,,,,,,
Python.82,4902,,,,,,,
Python.83,417562,,,,,,,
Python.84,7058,,,,,,,
Python.85,1413660,,,,,,,
Python.86,39392,,,,,,,
Python.87,198069,,,,,,,
Python.88,17515,,,,,,,
Python.89,451667,,,,,,,
Python.9,2981,,,,,,,
Python.90,96531,,,,,,,
Python.91,4560617,,,,,,,
Python.92,9213,,,,,,,
Python.93,6622,,,,,,,
Python.94,6792,,,,,,,
Python.95,7308,,,,,,,
Python.96,207836,,,,,,,
Python.97,5352,,,,,,,
Python.98,2647,,,,,,,
Python.99,13460,,,,,,,
QMake,132,,,,,,,
QMake.1,33131,,,,,,,
QMake.2,2301,,,,,,,
QMake.3,1394,,,,,,,
QMake.4,756,,,,,,,
QMake.5,392,,,,,,,
R,229,,,,,,,
R.1,885,,,,,,,
R.2,2216,,,,,,,
R.3,4245,,,,,,,
R.4,12,,,,,,,
R.5,35965,,,,,,,
R.6,867,,,,,,,
R.7,1189,,,,,,,
Racket,732,,,,,,,
Racket.1,1287,,,,,,,
Ragel.in.Ruby.Host,1581,,,,,,,
RAML,10812,,,,,,,
Rebol,680,,,,,,,
Rebol.1,17176,,,,,,,
Roff,266327,,,,,,,
Roff.1,88728,,,,,,,
Ruby,2275,,,,,,,
Ruby.1,1299,,,,,,,
Ruby.10,21642,,,,,,,
Ruby.11,21929,,,,,,,
Ruby.12,1183,,,,,,,
Ruby.13,59301,,,,,,,
Ruby.14,186,,,,,,,
Ruby.15,1130,,,,,,,
Ruby.16,3936,,,,,,,
Ruby.17,107,,,,,,,
Ruby.18,361,,,,,,,
Ruby.19,859,,,,,,,
Ruby.2,2717,,,,,,,
Ruby.20,102,,,,,,,
Ruby.21,721,,,,,,,
Ruby.22,12686,,,,,,,
Ruby.23,4751,,,,,,,
Ruby.24,1851,,,,,,,
Ruby.25,5159,,,,,,,
Ruby.26,25330,,,,,,,
Ruby.27,142,,,,,,,
Ruby.28,60625,,,,,,,
Ruby.29,73,,,,,,,
Ruby.3,190251,,,,,,,
Ruby.30,105341,,,,,,,
Ruby.31,42840,,,,,,,
Ruby.32,2499,,,,,,,
Ruby.33,380,,,,,,,
Ruby.34,27146,,,,,,,
Ruby.35,4499,,,,,,,
Ruby.36,2301,,,,,,,
Ruby.37,31240,,,,,,,
Ruby.38,879,,,,,,,
Ruby.39,11561,,,,,,,
Ruby.4,1901339,,,,,,,
Ruby.40,1157,,,,,,,
Ruby.41,45684,,,,,,,
Ruby.42,2342,,,,,,,
Ruby.43,4602,,,,,,,
Ruby.44,5659,,,,,,,
Ruby.45,19103,,,,,,,
Ruby.46,268000,,,,,,,
Ruby.47,2885,,,,,,,
Ruby.48,1411,,,,,,,
Ruby.49,6917,,,,,,,
Ruby.5,5678123,,,,,,,
Ruby.50,4878,,,,,,,
Ruby.51,13301,,,,,,,
Ruby.52,1518,,,,,,,
Ruby.53,2724,,,,,,,
Ruby.54,16168,,,,,,,
Ruby.55,4491,,,,,,,
Ruby.56,14432,,,,,,,
Ruby.57,2966,,,,,,,
Ruby.58,4695,,,,,,,
Ruby.59,16821,,,,,,,
Ruby.6,78330,,,,,,,
Ruby.60,32010,,,,,,,
Ruby.61,78900,,,,,,,
Ruby.62,537,,,,,,,
Ruby.63,22411,,,,,,,
Ruby.64,159998,,,,,,,
Ruby.65,112,,,,,,,
Ruby.66,48007,,,,,,,
Ruby.67,518209,,,,,,,
Ruby.68,44555,,,,,,,
Ruby.69,17942,,,,,,,
Ruby.7,341,,,,,,,
Ruby.70,2799,,,,,,,
Ruby.71,11282623,,,,,,,
Ruby.72,40264,,,,,,,
Ruby.73,1189,,,,,,,
Ruby.74,266746,,,,,,,
Ruby.75,623,,,,,,,
Ruby.76,238,,,,,,,
Ruby.77,8585286,,,,,,,
Ruby.78,248695,,,,,,,
Ruby.79,2816616,,,,,,,
Ruby.8,2264,,,,,,,
Ruby.80,332617,,,,,,,
Ruby.81,60897,,,,,,,
Ruby.82,10218,,,,,,,
Ruby.83,98141,,,,,,,
Ruby.84,11807,,,,,,,
Ruby.85,1306043,,,,,,,
Ruby.86,593,,,,,,,
Ruby.87,106,,,,,,,
Ruby.88,1327,,,,,,,
Ruby.89,7359,,,,,,,
Ruby.9,1013,,,,,,,
Ruby.90,11643,,,,,,,
Ruby.91,1250,,,,,,,
Ruby.92,1407,,,,,,,
Ruby.93,69476,,,,,,,
Ruby.94,14963,,,,,,,
Ruby.95,586,,,,,,,
Rust,2475,,,,,,,
Rust.1,15968,,,,,,,
Rust.2,631,,,,,,,
Rust.3,9453,,,,,,,
SaltStack,47867,,,,,,,
SAS,1847,,,,,,,
Scala,21222,,,,,,,
Scala.1,13878,,,,,,,
Scala.10,4930802,,,,,,,
Scala.11,19783,,,,,,,
Scala.12,42478,,,,,,,
Scala.13,1011830,,,,,,,
Scala.14,134653,,,,,,,
Scala.15,15369417,,,,,,,
Scala.16,80405,,,,,,,
Scala.17,36377,,,,,,,
Scala.18,94251,,,,,,,
Scala.19,119339,,,,,,,
Scala.2,36,,,,,,,
Scala.20,215556,,,,,,,
Scala.21,2483040,,,,,,,
Scala.22,41339,,,,,,,
Scala.23,19208,,,,,,,
Scala.24,1686449,,,,,,,
Scala.25,121434,,,,,,,
Scala.26,167234,,,,,,,
Scala.27,70630,,,,,,,
Scala.28,40861,,,,,,,
Scala.29,1123,,,,,,,
Scala.3,47406,,,,,,,
Scala.4,1069073,,,,,,,
Scala.5,7097,,,,,,,
Scala.6,51033,,,,,,,
Scala.7,52968,,,,,,,
Scala.8,28757,,,,,,,
Scala.9,21316,,,,,,,
Scheme,612,,,,,,,
Scheme.1,1112,,,,,,,
Scilab,21433,,,,,,,
Shell,698,,,,,,,
Shell.1,698,,,,,,,
Shell.10,367,,,,,,,
Shell.100,562,,,,,,,
Shell.101,274,,,,,,,
Shell.102,958,,,,,,,
Shell.103,132247,,,,,,,
Shell.104,8355,,,,,,,
Shell.105,4069,,,,,,,
Shell.106,1984,,,,,,,
Shell.107,406,,,,,,,
Shell.108,1089448,,,,,,,
Shell.109,20702,,,,,,,
Shell.11,2112,,,,,,,
Shell.110,66445,,,,,,,
Shell.111,143238,,,,,,,
Shell.112,2219,,,,,,,
Shell.113,11957,,,,,,,
Shell.114,340,,,,,,,
Shell.115,681,,,,,,,
Shell.116,28,,,,,,,
Shell.117,508204,,,,,,,
Shell.118,372540,,,,,,,
Shell.119,14833,,,,,,,
Shell.12,1804,,,,,,,
Shell.120,6190,,,,,,,
Shell.121,684,,,,,,,
Shell.122,104,,,,,,,
Shell.123,5194,,,,,,,
Shell.124,3111,,,,,,,
Shell.125,104,,,,,,,
Shell.126,1538,,,,,,,
Shell.127,5704,,,,,,,
Shell.128,40681,,,,,,,
Shell.129,1291,,,,,,,
Shell.13,5786,,,,,,,
Shell.130,32688,,,,,,,
Shell.131,1838,,,,,,,
Shell.132,2384,,,,,,,
Shell.133,608,,,,,,,
Shell.134,1345,,,,,,,
Shell.135,888,,,,,,,
Shell.136,884,,,,,,,
Shell.137,237281,,,,,,,
Shell.138,13819,,,,,,,
Shell.139,679,,,,,,,
Shell.14,11330,,,,,,,
Shell.140,1076,,,,,,,
Shell.141,527,,,,,,,
Shell.142,2468,,,,,,,
Shell.143,3285,,,,,,,
Shell.144,5167,,,,,,,
Shell.145,119,,,,,,,
Shell.146,243,,,,,,,
Shell.147,1905,,,,,,,
Shell.148,3119,,,,,,,
Shell.149,27736,,,,,,,
Shell.15,545,,,,,,,
Shell.150,39420,,,,,,,
Shell.151,2291,,,,,,,
Shell.152,37292,,,,,,,
Shell.153,79146,,,,,,,
Shell.154,25408,,,,,,,
Shell.155,6488,,,,,,,
Shell.156,10312,,,,,,,
Shell.157,163552,,,,,,,
Shell.158,39276,,,,,,,
Shell.159,2252,,,,,,,
Shell.16,12533,,,,,,,
Shell.160,967,,,,,,,
Shell.161,1123,,,,,,,
Shell.162,1498,,,,,,,
Shell.163,712,,,,,,,
Shell.164,43,,,,,,,
Shell.165,106,,,,,,,
Shell.166,1219,,,,,,,
Shell.167,245,,,,,,,
Shell.168,238,,,,,,,
Shell.169,163,,,,,,,
Shell.17,604,,,,,,,
Shell.170,80547,,,,,,,
Shell.171,3210,,,,,,,
Shell.172,585,,,,,,,
Shell.173,4915,,,,,,,
Shell.174,411,,,,,,,
Shell.175,364,,,,,,,
Shell.176,55,,,,,,,
Shell.177,491,,,,,,,
Shell.178,105,,,,,,,
Shell.179,1050,,,,,,,
Shell.18,276,,,,,,,
Shell.180,4092,,,,,,,
Shell.181,15351,,,,,,,
Shell.182,10138,,,,,,,
Shell.183,14069,,,,,,,
Shell.184,2110,,,,,,,
Shell.185,1428,,,,,,,
Shell.186,1428,,,,,,,
Shell.187,121,,,,,,,
Shell.188,73,,,,,,,
Shell.189,1308,,,,,,,
Shell.19,650,,,,,,,
Shell.190,4514,,,,,,,
Shell.191,174555,,,,,,,
Shell.192,7708,,,,,,,
Shell.193,49456,,,,,,,
Shell.194,1799,,,,,,,
Shell.195,3071,,,,,,,
Shell.196,170,,,,,,,
Shell.197,2573603,,,,,,,
Shell.198,40008,,,,,,,
Shell.199,4737,,,,,,,
Shell.2,7414,,,,,,,
Shell.20,1556,,,,,,,
Shell.200,903,,,,,,,
Shell.201,5110,,,,,,,
Shell.202,667,,,,,,,
Shell.203,1779,,,,,,,
Shell.204,256,,,,,,,
Shell.205,131,,,,,,,
Shell.206,3948,,,,,,,
Shell.207,24023,,,,,,,
Shell.208,2685,,,,,,,
Shell.209,4067,,,,,,,
Shell.21,489,,,,,,,
Shell.210,1523,,,,,,,
Shell.211,6326,,,,,,,
Shell.212,138911,,,,,,,
Shell.213,297,,,,,,,
Shell.214,413,,,,,,,
Shell.215,1529,,,,,,,
Shell.216,15217,,,,,,,
Shell.217,6115,,,,,,,
Shell.218,19202,,,,,,,
Shell.219,6363,,,,,,,
Shell.22,166,,,,,,,
Shell.220,20389,,,,,,,
Shell.221,327902,,,,,,,
Shell.222,1302,,,,,,,
Shell.223,842,,,,,,,
Shell.224,12207,,,,,,,
Shell.225,1483,,,,,,,
Shell.226,286383,,,,,,,
Shell.227,16660,,,,,,,
Shell.228,143,,,,,,,
Shell.229,311919,,,,,,,
Shell.23,2137,,,,,,,
Shell.230,1020,,,,,,,
Shell.231,4610,,,,,,,
Shell.232,57391,,,,,,,
Shell.233,12063,,,,,,,
Shell.234,159,,,,,,,
Shell.235,682,,,,,,,
Shell.236,1229,,,,,,,
Shell.237,742,,,,,,,
Shell.238,283,,,,,,,
Shell.239,7740,,,,,,,
Shell.24,2407,,,,,,,
Shell.240,410,,,,,,,
Shell.241,4505,,,,,,,
Shell.242,314558,,,,,,,
Shell.243,2559,,,,,,,
Shell.244,2616,,,,,,,
Shell.245,22582,,,,,,,
Shell.246,10523,,,,,,,
Shell.247,46,,,,,,,
Shell.248,5327,,,,,,,
Shell.249,447884,,,,,,,
Shell.25,62196,,,,,,,
Shell.250,130260,,,,,,,
Shell.251,11180,,,,,,,
Shell.252,1650,,,,,,,
Shell.253,2443,,,,,,,
Shell.254,1014954,,,,,,,
Shell.255,13,,,,,,,
Shell.256,3076,,,,,,,
Shell.257,3811,,,,,,,
Shell.258,387,,,,,,,
Shell.259,463,,,,,,,
Shell.26,3424,,,,,,,
Shell.260,8511,,,,,,,
Shell.261,192,,,,,,,
Shell.262,37147,,,,,,,
Shell.263,2489,,,,,,,
Shell.264,36388,,,,,,,
Shell.265,495,,,,,,,
Shell.266,87654,,,,,,,
Shell.267,1578,,,,,,,
Shell.268,553,,,,,,,
Shell.269,1352872,,,,,,,
Shell.27,6719,,,,,,,
Shell.270,2764,,,,,,,
Shell.271,884,,,,,,,
Shell.272,1385,,,,,,,
Shell.273,505,,,,,,,
Shell.274,261,,,,,,,
Shell.275,2956,,,,,,,
Shell.276,265906,,,,,,,
Shell.277,475,,,,,,,
Shell.278,1187,,,,,,,
Shell.279,4274,,,,,,,
Shell.28,9173,,,,,,,
Shell.280,449,,,,,,,
Shell.281,319,,,,,,,
Shell.282,319457,,,,,,,
Shell.283,494,,,,,,,
Shell.284,25572,,,,,,,
Shell.285,337695,,,,,,,
Shell.286,3666,,,,,,,
Shell.29,59,,,,,,,
Shell.3,1804,,,,,,,
Shell.30,75,,,,,,,
Shell.31,51,,,,,,,
Shell.32,294,,,,,,,
Shell.33,66977,,,,,,,
Shell.34,4634,,,,,,,
Shell.35,3115,,,,,,,
Shell.36,12709,,,,,,,
Shell.37,214,,,,,,,
Shell.38,2929,,,,,,,
Shell.39,11213,,,,,,,
Shell.4,1804,,,,,,,
Shell.40,13950,,,,,,,
Shell.41,1147,,,,,,,
Shell.42,317,,,,,,,
Shell.43,3187,,,,,,,
Shell.44,1252,,,,,,,
Shell.45,526,,,,,,,
Shell.46,36367,,,,,,,
Shell.47,318718,,,,,,,
Shell.48,1999,,,,,,,
Shell.49,32312,,,,,,,
Shell.5,5463,,,,,,,
Shell.50,1841,,,,,,,
Shell.51,2084,,,,,,,
Shell.52,211,,,,,,,
Shell.53,12135,,,,,,,
Shell.54,7499,,,,,,,
Shell.55,8123,,,,,,,
Shell.56,552,,,,,,,
Shell.57,642,,,,,,,
Shell.58,2925,,,,,,,
Shell.59,1578,,,,,,,
Shell.6,1402,,,,,,,
Shell.60,169,,,,,,,
Shell.61,10149,,,,,,,
Shell.62,676,,,,,,,
Shell.63,590,,,,,,,
Shell.64,1593,,,,,,,
Shell.65,1459,,,,,,,
Shell.66,1128,,,,,,,
Shell.67,770,,,,,,,
Shell.68,350,,,,,,,
Shell.69,869,,,,,,,
Shell.7,698,,,,,,,
Shell.70,742,,,,,,,
Shell.71,6109,,,,,,,
Shell.72,843,,,,,,,
Shell.73,268,,,,,,,
Shell.74,412,,,,,,,
Shell.75,42345,,,,,,,
Shell.76,18153,,,,,,,
Shell.77,5131,,,,,,,
Shell.78,19682,,,,,,,
Shell.79,1063,,,,,,,
Shell.8,158,,,,,,,
Shell.80,226,,,,,,,
Shell.81,124,,,,,,,
Shell.82,386,,,,,,,
Shell.83,3170,,,,,,,
Shell.84,1121,,,,,,,
Shell.85,350,,,,,,,
Shell.86,145,,,,,,,
Shell.87,1085,,,,,,,
Shell.88,1770,,,,,,,
Shell.89,284,,,,,,,
Shell.9,2247,,,,,,,
Shell.90,1272,,,,,,,
Shell.91,1318,,,,,,,
Shell.92,134,,,,,,,
Shell.93,722,,,,,,,
Shell.94,963,,,,,,,
Shell.95,980,,,,,,,
Shell.96,556,,,,,,,
Shell.97,2141,,,,,,,
Shell.98,80,,,,,,,
Shell.99,6140,,,,,,,
Smalltalk,298,,,,,,,
Smalltalk.1,5288,,,,,,,
Smalltalk.2,618,,,,,,,
Smarty,1338,,,,,,,
Smarty.1,18923,,,,,,,
Smarty.2,11272,,,,,,,
Smarty.3,4441,,,,,,,
Smarty.4,193,,,,,,,
Smarty.5,1005,,,,,,,
SourcePawn,2185,,,,,,,
SQLPL,2312,,,,,,,
Standard.ML,965,,,,,,,
Swift,673400,,,,,,,
Swift.1,4989,,,,,,,
Swift.2,26887,,,,,,,
Swift.3,19406,,,,,,,
Tcl,6073555,,,,,,,
Terra,286,,,,,,,
TeX,377742,,,,,,,
TeX.1,426408,,,,,,,
TeX.10,319236,,,,,,,
TeX.11,75048,,,,,,,
TeX.12,9521,,,,,,,
TeX.13,570324,,,,,,,
TeX.14,7588,,,,,,,
TeX.15,482720,,,,,,,
TeX.2,87370,,,,,,,
TeX.3,284319,,,,,,,
TeX.4,39867,,,,,,,
TeX.5,2360,,,,,,,
TeX.6,947,,,,,,,
TeX.7,1320,,,,,,,
TeX.8,39481,,,,,,,
TeX.9,60798,,,,,,,
Thrift,122,,,,,,,
Thrift.1,19505,,,,,,,
Thrift.2,17818,,,,,,,
Thrift.3,288,,,,,,,
TypeScript,6538,,,,,,,
TypeScript.1,195,,,,,,,
TypeScript.2,194352,,,,,,,
TypeScript.3,7210,,,,,,,
TypeScript.4,777,,,,,,,
TypeScript.5,55,,,,,,,
TypeScript.6,19367714,,,,,,,
TypeScript.7,46247425,,,,,,,
TypeScript.8,38,,,,,,,
UnrealScript,50761,,,,,,,
UnrealScript.1,11588,,,,,,,
UrWeb,65535,,,,,,,
Vala,1572,,,,,,,
VCL,5217,,,,,,,
Vim.script,1298,,,,,,,
Vim.script.1,5952,,,,,,,
Vim.script.10,3970,,,,,,,
Vim.script.11,68055,,,,,,,
Vim.script.12,24486,,,,,,,
Vim.script.13,1438,,,,,,,
Vim.script.14,397809,,,,,,,
Vim.script.15,4178,,,,,,,
Vim.script.16,7159,,,,,,,
Vim.script.17,3910,,,,,,,
Vim.script.18,969,,,,,,,
Vim.script.19,65658,,,,,,,
Vim.script.2,51917,,,,,,,
Vim.script.20,16662,,,,,,,
Vim.script.21,9189,,,,,,,
Vim.script.22,988,,,,,,,
Vim.script.23,4765,,,,,,,
Vim.script.24,32543,,,,,,,
Vim.script.25,18915,,,,,,,
Vim.script.26,375551,,,,,,,
Vim.script.27,1897786,,,,,,,
Vim.script.28,2461,,,,,,,
Vim.script.3,2694,,,,,,,
Vim.script.4,1401108,,,,,,,
Vim.script.5,1401108,,,,,,,
Vim.script.6,3713,,,,,,,
Vim.script.7,7660,,,,,,,
Vim.script.8,49828,,,,,,,
Vim.script.9,78250,,,,,,,
Visual.Basic,6402,,,,,,,
Visual.Basic.1,1742,,,,,,,
Visual.Basic.2,1418004,,,,,,,
Volt,769,,,,,,,
WebAssembly,1198049,,,,,,,
XSLT,8281,,,,,,,
XSLT.1,4929,,,,,,,
XSLT.10,2222,,,,,,,
XSLT.11,3426,,,,,,,
XSLT.12,391,,,,,,,
XSLT.13,7946,,,,,,,
XSLT.2,113531,,,,,,,
XSLT.3,27654,,,,,,,
XSLT.4,2062,,,,,,,
XSLT.5,2062,,,,,,,
XSLT.6,17374,,,,,,,
XSLT.7,451254,,,,,,,
XSLT.8,2945,,,,,,,
XSLT.9,7946,,,,,,,
Yacc,80266,,,,,,,
Yacc.1,3224,,,,,,,
Yacc.2,71674,,,,,,,
Yacc.3,3652,,,,,,,
Yacc.4,10050,,,,,,,
Yacc.5,82095,,,,,,,
Yacc.6,983,,,,,,,
Zimpl,565,,,,,,,
